clip	dur	align_min	align_mean	cer_raw	cer_core	wer	sanskrit_load	lead	trail	status	reasons
1	10.55	-29.437	-7.879	0.7381	0.9032	1.0	-0.1651	0.02	0.01	FAIL	high_cer_core(0.90)
2	18.33	-26.639	-9.171	0.4258	0.4765	0.7097	-0.0506	0.0	0.17	PASS	
3	7.85	-22.913	-8.332	0.6726	0.6829	0.8824	-0.0104	0.0	0.01	PASS	
4	4.86	-27.006	-9.37	0.7333	0.0	1.0	0.7333	0.0	0.01	PASS	
5	5.64	-47.319	-7.481	0.7627	1.25	1.0	-0.4873	0.0	0.0	FAIL	high_cer_core(1.25)
6	14.42	-27.824	-11.027	0.3089	0.2895	0.55	0.0195	0.35	0.0	PASS	
7	6.78	-31.663	-10.954	0.6832	0.5882	0.8333	0.0949	0.0	0.03	PASS	
8	9.37	-16.868	-7.117	0.4026	0.3611	0.6154	0.0415	0.03	0.01	PASS	
9	4.74	-30.332	-9.694	0.8767	0.8333	1.0	0.0434	0.0	0.04	PASS	
10	4.56	-19.549	-7.11	0.5625	0.5625	0.7	0.0	0.1	0.35	PASS	
11	7.0	-18.669	-9.519	0.7903	2.2308	1.4444	-1.4404	0.58	0.01	FAIL	high_cer_core(2.23)
12	8.51	-33.811	-10.768	0.6392	0.631	0.9412	0.0082	0.0	0.01	PASS	
13	6.88	-23.716	-5.929	0.4156	0.3971	0.5556	0.0185	0.1	0.0	PASS	
14	10.16	-21.552	-9.513	0.8378	0.8378	1.0769	0.0	0.0	0.0	PASS	
15	11.64	-43.125	-12.933	0.4394	0.9333	1.0	-0.4939	0.0	0.01	FAIL	high_cer_core(0.93)
16	5.87	-15.988	-8.884	0.8909	0.8909	1.1	0.0	0.0	0.03	FAIL	high_cer_core(0.89)
17	10.24	-21.892	-11.052	0.7792	0.7465	1.1429	0.0327	0.0	0.0	PASS	
18	10.14	-23.465	-7.4	0.4688	0.4688	0.4167	0.0	0.0	0.05	PASS	
19	5.09	-10.931	-3.185	0.8431	0.7451	1.5	0.098	0.0	0.0	PASS	
20	8.62	-20.52	-7.741	0.6944	0.6591	1.0	0.0354	0.03	0.01	PASS	
21	8.08	-9.069	-4.817	0.7037	0.5763	0.9333	0.1274	0.08	0.0	PASS	
22	8.71	-7.168	-3.001	0.5733	0.5429	0.7143	0.0305	0.0	0.64	PASS	
23	10.73	-28.412	-6.977	0.3	0.2414	0.5556	0.0586	0.34	0.01	PASS	
24	12.81	-21.099	-6.803	0.6038	0.4058	0.8333	0.198	0.0	0.98	PASS	
25	8.21	-35.667	-9.03	0.8062	0.6429	0.7778	0.1633	0.0	0.0	PASS	
26	11.76	-19.573	-4.518	0.4375	0.4384	0.5625	-0.0009	0.0	0.0	PASS	
27	6.12	-10.407	-3.795	0.8909	0.7143	1.0	0.1766	0.0	0.01	PASS	
28	17.78	-18.615	-5.748	0.2463	0.1833	0.44	0.0629	0.0	0.0	PASS	
29	8.95	-21.338	-8.649	0.5942	0.7158	1.0	-0.1216	0.02	0.05	PASS	
30	6.38	-9.362	-4.603	0.9818	0.8776	1.5	0.1043	0.29	0.01	FAIL	high_cer_core(0.88)
31	19.32	-16.856	-4.883	0.3116	0.2965	0.5312	0.0151	0.0	0.05	PASS	
32	12.41	-12.757	-5.148	0.4328	0.4179	0.7778	0.0149	0.05	0.01	PASS	
33	10.74	-44.189	-10.21	0.7083	0.6866	0.8095	0.0218	0.03	0.04	PASS	
34	12.81	-25.091	-9.319	0.881	0.5075	0.8571	0.3735	0.27	0.01	PASS	
35	4.71	-27.715	-9.535	0.7931	0.875	1.2	-0.0819	0.11	0.01	FAIL	high_cer_core(0.88)
36	20.73	-27.167	-7.759	1.5422	3.0	2.2857	-1.4578	0.0	0.01	FAIL	high_cer_core(3.00)
37	4.79	-23.011	-6.262	0.726	0.726	0.8	0.0	0.0	0.01	PASS	
38	5.66	-30.713	-9.259	0.6	0.6182	0.8182	-0.0182	0.0	0.04	PASS	
39	20.43	-39.877	-10.345	0.8071	0.6327	0.8919	0.1744	0.0	0.01	PASS	
40	10.48	-46.779	-8.421	0.6972	0.7015	0.7778	-0.0042	0.0	0.01	PASS	
41	12.73	-41.796	-11.487	0.6575	0.5812	1.05	0.0763	0.0	0.01	PASS	
42	5.19	-38.851	-11.026	0.5312	0.5763	0.8571	-0.045	0.0	0.01	PASS	
43	4.84	-18.538	-7.251	0.7108	0.7108	0.8947	0.0	0.0	0.01	PASS	
44	9.97	-26.477	-6.981	0.6071	0.6147	0.9048	-0.0075	0.05	0.0	PASS	
45	10.44	-12.212	-4.79	0.3388	0.2381	0.56	0.1007	0.0	0.01	PASS	
46	9.38	-30.932	-7.342	0.5643	0.5455	0.6154	0.0188	0.0	0.0	PASS	
47	7.41	-16.794	-7.938	0.663	0.5176	0.8571	0.1454	0.0	0.0	PASS	
48	7.34	-27.826	-8.455	0.7176	0.9074	0.8571	-0.1898	0.03	0.09	FAIL	high_cer_core(0.91)
49	4.57	-23.402	-8.857	0.8481	0.9524	1.0	-0.1043	0.0	0.01	FAIL	high_cer_core(0.95)
50	4.49	-40.666	-17.688	0.7733	0.7895	1.5	-0.0161	0.0	0.01	PASS	
51	5.13	-19.628	-10.239	0.7179	7.75	1.6667	-7.0321	0.0	0.01	FAIL	high_cer_core(7.75)
52	6.41	-30.233	-11.054	0.6575	0.8462	1.0	-0.1886	0.0	0.01	PASS	
53	17.74	-27.13	-9.485	0.3542	0.5556	0.6429	-0.2014	0.0	0.01	PASS	
54	17.76	-41.166	-9.113	0.4829	0.2515	0.4474	0.2314	0.0	0.02	PASS	
55	6.02	-15.583	-7.972	0.7821	0.807	0.8462	-0.025	0.02	0.01	PASS	
56	9.18	-25.399	-6.114	0.4872	0.4872	0.5714	0.0	0.03	0.04	PASS	
57	6.82	-19.298	-5.268	0.6912	0.75	1.1	-0.0588	0.0	0.13	PASS	
58	5.33	-25.9	-13.204	0.7447	0.8621	1.0	-0.1174	0.03	0.0	FAIL	high_cer_core(0.86)
59	4.73	-12.622	-3.435	0.7872	0.7872	1.0	0.0	0.0	0.01	PASS	
60	6.04	-34.349	-9.413	0.7097	0.7059	1.0	0.0038	0.0	0.01	PASS	
61	12.26	-39.449	-10.534	0.6471	0.3077	0.7576	0.3394	0.0	0.0	PASS	
62	4.43	-30.846	-11.72	0.4658	0.4658	0.4545	0.0	0.0	0.14	PASS	
63	11.09	-33.498	-9.289	0.5108	0.5108	0.5417	0.0	0.0	0.02	PASS	
64	7.76	-22.468	-5.4	0.5046	0.5934	1.0625	-0.0888	0.03	0.03	PASS	
65	5.66	-37.939	-11.439	0.5135	0.5135	0.6667	0.0	0.0	0.01	PASS	
66	9.36	-14.851	-9.845	0.875	1.2353	1.0	-0.3603	0.0	0.0	FAIL	high_cer_core(1.24)
67	9.28	-38.094	-13.28	0.5214	0.4508	0.6087	0.0706	0.0	0.01	PASS	
68	9.0	-22.229	-8.861	0.5833	0.569	0.6471	0.0144	0.08	0.04	PASS	
69	4.47	-26.057	-8.893	0.8704	0.7407	1.0	0.1296	0.0	0.01	PASS	
70	4.88	-13.591	-5.797	0.7609	0.8696	1.0	-0.1087	0.0	0.02	FAIL	high_cer_core(0.87)
71	5.71	-15.306	-4.939	0.7529	0.7692	1.0667	-0.0163	0.1	0.01	PASS	
72	5.7	-26.854	-4.53	0.7234	0.7234	0.5	0.0	0.03	0.08	PASS	
73	4.62	-18.777	-9.451	0.6944	0.6944	0.6667	0.0	0.0	0.01	PASS	
74	5.27	-22.36	-11.059	0.5854	0.2973	0.75	0.2881	0.0	0.01	PASS	
75	12.21	-29.167	-10.316	0.3279	0.2404	0.45	0.0875	0.0	0.02	PASS	
76	10.03	-16.664	-3.963	0.4068	0.3874	0.4815	0.0194	0.0	0.01	PASS	
77	6.26	-20.675	-7.785	0.775	0.7561	1.0	0.0189	0.0	0.45	PASS	
78	9.89	-26.288	-7.809	0.777	0.7212	0.92	0.0559	0.03	0.0	PASS	
79	5.82	-22.238	-9.386	1.9655	1.9655	2.6667	0.0	0.0	0.01	FAIL	high_cer_core(1.97)
80	11.36	-19.919	-10.685	0.9259	1.4242	1.5	-0.4983	0.0	0.0	FAIL	high_cer_core(1.42)
81	23.81	-15.586	-9.874	4.0385	1.9048	7.3333	2.1337	0.0	0.0	FAIL	high_cer_core(1.90)
82	6.08	-20.739	-9.258	0.8222	0.8485	1.4	-0.0263	0.0	0.01	PASS	
83	6.26	-21.829	-8.29	0.8421	0.8406	1.0	0.0015	0.0	0.01	PASS	
84	5.65	-41.447	-11.782	0.5682	0.5682	4.125	0.0	0.0	0.0	PASS	
85	7.42	-22.381	-9.603	0.875	0.9167	1.0	-0.0417	0.0	0.01	FAIL	high_cer_core(0.92)
86	9.44	-13.774	-6.273	0.434	0.3478	0.5455	0.0861	0.0	0.19	PASS	
87	18.05	-13.604	-4.288	0.4307	0.4409	0.5909	-0.0103	0.0	0.01	PASS	
88	4.82	-10.23	-4.043	0.7073	0.6341	1.0	0.0732	0.0	0.0	PASS	
89	28.84	-22.399	-6.122	0.398	0.3457	0.5135	0.0522	0.24	0.01	PASS	
90	12.76	-23.851	-6.025	0.4267	0.4094	0.5	0.0172	0.0	0.01	PASS	
91	7.66	-15.614	-6.18	0.569	0.6897	1.0909	-0.1207	0.0	0.02	PASS	
92	7.94	-21.693	-9.438	0.8148	0.8148	1.0	0.0	0.0	0.0	PASS	
93	4.72	-22.202	-8.199	0.8769	0.9016	1.0	-0.0247	0.06	0.0	FAIL	high_cer_core(0.90)
94	5.4	-33.806	-9.173	0.8427	0.8478	1.0	-0.0051	0.0	0.01	PASS	
95	4.48	-15.695	-6.521	0.6933	0.6933	1.0	0.0	0.0	0.01	PASS	
96	17.99	-20.254	-4.445	0.4396	0.4586	0.625	-0.019	0.0	0.01	PASS	
97	10.31	-21.416	-5.886	0.4267	0.4328	0.5385	-0.0062	0.0	0.01	PASS	
98	5.8	-27.538	-7.311	1.0455	1.2059	1.0	-0.1604	0.03	0.01	FAIL	high_cer_core(1.21)
99	28.74	-12.353	-7.962	10.3077	1.6923	7.3333	8.6154	0.0	0.0	FAIL	high_cer_core(1.69)
100	27.87	-9.707	-5.647	3.5	11.0	3.5	-7.5	0.0	0.03	FAIL	high_cer_core(11.00)
101	4.55	-18.007	-7.539	1.2941	1.2941	1.25	0.0	0.03	0.01	FAIL	high_cer_core(1.29)
102	4.47	-17.849	-8.627	0.7414	0.7414	0.8182	0.0	0.0	0.01	PASS	
103	16.2	-26.296	-7.781	0.7652	0.7255	0.9167	0.0397	0.0	0.01	PASS	
104	5.7	-18.384	-7.542	0.2075	0.1064	0.4	0.1012	0.0	0.02	PASS	
105	5.49	-24.388	-11.333	0.5125	0.55	0.8667	-0.0375	0.0	0.02	PASS	
106	5.0	-27.801	-14.928	0.7931	0.8163	1.0	-0.0232	0.0	0.01	PASS	
107	5.04	-28.49	-10.878	0.6842	0.6418	0.9231	0.0424	0.0	0.0	PASS	
108	11.1	-13.62	-8.46	0.6053	0.5532	0.5714	0.0521	0.0	0.01	PASS	
109	13.9	-29.772	-9.62	1.473	1.075	1.9286	0.398	0.0	0.01	FAIL	high_cer_core(1.07)
110	14.48	-18.942	-4.868	0.3252	0.2748	0.5161	0.0503	0.0	0.0	PASS	
111	4.84	-33.391	-14.679	0.6571	0.5902	0.8	0.067	0.0	0.03	PASS	
112	7.72	-11.491	-5.589	0.473	0.4242	0.7857	0.0487	0.0	0.01	PASS	
113	5.68	-26.902	-5.716	0.6528	0.7083	1.0	-0.0556	0.0	0.0	PASS	
114	11.28	-16.273	-6.811	0.7308	0.84	1.0	-0.1092	0.06	0.0	PASS	
115	7.02	-14.93	-6.344	1.0909	1.1667	1.875	-0.0758	0.0	0.01	FAIL	high_cer_core(1.17)
116	13.16	-27.632	-9.501	1.6837	0.7875	2.2353	0.8962	0.0	0.01	PASS	
117	5.24	-12.069	-7.686	1.087	2.4545	2.0	-1.3676	0.0	0.01	FAIL	high_cer_core(2.45)
118	5.8	-26.38	-12.217	0.7333	0.9655	1.5556	-0.2322	0.0	0.01	FAIL	high_cer_core(0.97)
119	6.0	-19.692	-8.756	0.6296	0.7083	0.8182	-0.0787	0.02	0.02	PASS	
120	4.74	-6.383	-3.966	0.8065	0.6452	1.3333	0.1613	0.03	0.0	PASS	
121	15.3	-26.879	-11.279	0.5922	0.5467	0.9375	0.0456	0.0	0.0	PASS	
122	6.0	-17.434	-5.538	0.7101	0.7538	1.0909	-0.0437	0.0	0.0	PASS	
123	4.3	-14.721	-7.551	0.7857	0.8696	1.0	-0.0839	0.0	0.01	FAIL	high_cer_core(0.87)
124	6.89	-91.633	-20.508	0.7647	0.7736	1.0	-0.0089	0.0	0.01	PASS	
125	4.93	-30.552	-13.946	1.0	1.0	1.0	0.0	0.03	0.0	FAIL	high_cer_core(1.00)
126	12.97	-27.22	-7.996	0.9727	0.7848	1.2941	0.1879	0.0	0.01	PASS	
127	8.7	-22.767	-7.222	2.2692	0.8148	2.0	1.4544	0.03	0.03	PASS	
128	6.98	-23.569	-7.77	0.6842	0.3611	1.0	0.3231	0.0	0.0	PASS	
129	4.25	-23.632	-10.921	0.6447	0.6667	1.0	-0.0219	0.0	0.01	PASS	
130	15.82	-32.695	-10.164	0.3816	0.5106	0.75	-0.1291	0.08	0.08	PASS	
131	5.06	-18.844	-10.721	0.7455	0.7429	1.0	0.0026	0.0	0.0	PASS	
132	8.88	-31.334	-8.355	0.5493	0.5634	0.8462	-0.0141	0.0	0.0	PASS	
133	12.52	-19.645	-7.645	0.6286	0.6286	0.6818	0.0	0.0	0.01	PASS	
134	11.09	-22.888	-7.244	0.6739	0.6739	0.9091	0.0	0.0	0.01	PASS	
